"Section number","Name","CovChkTc","Full path","Grade resolution","Namespace","PDF document summary","Status","Valid verification scopes","vPlan file name","Buckets filter","CheckType","CovType","Details","Implementation notes","Item details","Items filter","Items pattern","PDF spec location","PDF spec text","Priority","Section owner","Subcross","Association set","At least","Check must trace","Don't show in vManager","Effective actual instances","Effective scopes","Goal","Logical instances","Match kind","Parameters","Planned items","Relevant metrics","Verification scope","Weight","Checks summary","Coverage summary","Testcase summary"
2.11.1. ,"tst_ByteFormat","TC","The I2C-bus protocol/The target address and RW bit/tst_ByteFormat","","I2C_spec_eplanner.vplan","","Planned","","","","","","","","","","","UM10204.pdf page 12"," After the START condition (S), a target address is sent. This address is seven bits long followed by an eighth bit which is a data direction bit (R/W) — a ‘zero’ indicates a transmission (WRITE), a ‘one’ indicates a request for data (READ) (refer to Figure 10). A data transfer is always terminated by UM10204 All information provided in this document is subject to legal disclaimers. © NXP B.V. 2021. All rights reserved. User manual Rev. 7.0 — 1 October 2021 12 / 62 NXP Semiconductors UM10204 I2C-bus specification and user manual a STOP condition (P) generated by the controller. ","","","","","","","","","","","","","","","","","","","",""
2.11.2. ,"chk_RWBit(0 = write)","CHK","The I2C-bus protocol/The target address and RW bit/chk_RWBit(0 = write)","","I2C_spec_eplanner.vplan","","Planned","","","","","","","","","","","UM10204.pdf page 12"," a ‘zero’ indicates a transmission (WRITE),","","","","","","","","","","","","","","","","","","","",""
2.11.3. ,"chk_RWBit(1 = read)","CHK","The I2C-bus protocol/The target address and RW bit/chk_RWBit(1 = read)","","I2C_spec_eplanner.vplan","","Planned","","","","","","","","","","","UM10204.pdf page 12","a ‘one’ indicates a request for data (READ) ","","","","","","","","","","","","","","","","","","","",""
2.11.4. ,"chk_repeatedStartToKeepBusBusy","CHK","The I2C-bus protocol/The target address and RW bit/chk_repeatedStartToKeepBusBusy","","I2C_spec_eplanner.vplan","","Planned","","","","","","","","","","","UM10204.pdf page 13","However, if a controller still wishes to communicate on the bus, it can generate a repeated START condition (Sr) and address another target without first generating a STOP condition. ","","","","","","","","","","","","","","","","","","","",""
2.11.5. ,"tst_writeTransaction","TC","The I2C-bus protocol/The target address and RW bit/tst_writeTransaction","","I2C_spec_eplanner.vplan","","Planned","","","","","","","","","","","UM10204.pdf page 13"," Controller-transmitter transmits to target-receiver. The transfer direction is not changed (see Figure 11). The target receiver acknowledges each byte. ","","","","","","","","","","","","","","","","","","","",""
2.11.6. ,"tst_readTransaction","TC","The I2C-bus protocol/The target address and RW bit/tst_readTransaction","","I2C_spec_eplanner.vplan","","Planned","","","","","","","","","","","UM10204.pdf page 13"," Controller reads target immediately after first byte (see Figure 12). At the moment of the first acknowledge, the controller-transmitter becomes a controller-receiver and the target-receiver becomes a target-transmitter. This first acknowledge is still generated by the target. The controller generates subsequent acknowledges. The STOP condition is generated by the controller, which sends a not-acknowledge (A) just before the STOP condition.","","","","","","","","","","","","","","","","","","","",""
2.11.7. ,"tst_combinedFormat","TC","The I2C-bus protocol/The target address and RW bit/tst_combinedFormat","","I2C_spec_eplanner.vplan","","Planned","","","","","","","","","","","UM10204.pdf page 13","• Combined format (see Figure 13). During a change of direction within a transfer, the START condition and the target address are both repeated, but with the R/W bit reversed. If a controller-receiver sends a repeated START condition, it sends a not- acknowledge (A) just before the repeated START condition. ","","","","","","","","","","","","","","","","","","","",""
2.11.8. ,"tst_combinedFormatForMemoryAddressing","TC","The I2C-bus protocol/The target address and RW bit/tst_combinedFormatForMemoryAddressing","","I2C_spec_eplanner.vplan","","Planned","","","","","","","","","","","UM10204.pdf page 13"," Combined formats can be used, for example, to control a serial memory. The internal memory location must be written during the first data byte. After the START condition and target address is repeated, data can be transferred. ","","","","","","","","","","","","","","","","","","","",""
2.11.9. ,"tst_memoryHandlingDesignedByEachDevice","TC","The I2C-bus protocol/The target address and RW bit/tst_memoryHandlingDesignedByEachDevice","","I2C_spec_eplanner.vplan","","Planned","","","","","","","","","","","UM10204.pdf page 13",". All decisions on auto-increment or decrement of previously accessed memory locations, etc., are taken by the designer of the device. ","","","","","","","","","","","","","","","","","","","",""
2.11.10. ,"chk_resetAfterStart","CHK","The I2C-bus protocol/The target address and RW bit/chk_resetAfterStart","","I2C_spec_eplanner.vplan","","Planned","","","","","","","","","","","UM10204.pdf page 13","I2C-bus compatible devices must reset their bus logic on receipt of a START or repeated START condition such that they all anticipate the sending of a target UM10204 All information provided in this document is subject to legal disclaimers. © NXP B.V. 2021. All rights reserved. User manual Rev. 7.0 — 1 October 2021 13 / 62 NXP Semiconductors UM10204 I2C-bus specification and user manual address, even if these START conditions are not positioned according to the proper format. ","","","","","","","","","","","","","","","","","","","",""
2.11.11. ,"tst_stopAfterStartIllegal","TC","The I2C-bus protocol/The target address and RW bit/tst_stopAfterStartIllegal","","I2C_spec_eplanner.vplan","","Planned","","","","","","","","","","","UM10204.pdf page 14"," A START condition immediately followed by a STOP condition (void message) is an illegal format. Many devices however are designed to operate properly under this condition. ","","","","","","","","","","","","","","","","","","","",""
